filepath,label,split
datasets/hockey/train/nonfight/no277_xvid.mp4,0,train
datasets/hockey/train/nonfight/no151_xvid.mp4,0,train
datasets/hockey/train/nonfight/no337_xvid.mp4,0,train
datasets/hockey/train/nonfight/no336_xvid.mp4,0,train
datasets/hockey/train/nonfight/no150_xvid.mp4,0,train
datasets/hockey/train/nonfight/no23_xvid.mp4,0,train
datasets/hockey/train/nonfight/no22_xvid.mp4,0,train
datasets/hockey/train/nonfight/no340_xvid.mp4,0,train
datasets/hockey/train/nonfight/no126_xvid.mp4,0,train
datasets/hockey/train/nonfight/no127_xvid.mp4,0,train
datasets/hockey/train/nonfight/no341_xvid.mp4,0,train
datasets/hockey/train/nonfight/no54_xvid.mp4,0,train
datasets/hockey/train/nonfight/no55_xvid.mp4,0,train
datasets/hockey/train/nonfight/no248_xvid.mp4,0,train
datasets/hockey/train/nonfight/no249_xvid.mp4,0,train
datasets/hockey/train/nonfight/no293_xvid.mp4,0,train
datasets/hockey/train/nonfight/no292_xvid.mp4,0,train
datasets/hockey/train/nonfight/no309_xvid.mp4,0,train
datasets/hockey/train/nonfight/no308_xvid.mp4,0,train
datasets/hockey/train/nonfight/no201_xvid.mp4,0,train
datasets/hockey/train/nonfight/no200_xvid.mp4,0,train
datasets/hockey/train/nonfight/no232_xvid.mp4,0,train
datasets/hockey/train/nonfight/no233_xvid.mp4,0,train
datasets/hockey/train/nonfight/no115_xvid.mp4,0,train
datasets/hockey/train/nonfight/no373_xvid.mp4,0,train
datasets/hockey/train/nonfight/no372_xvid.mp4,0,train
datasets/hockey/train/nonfight/no114_xvid.mp4,0,train
datasets/hockey/train/nonfight/no67_xvid.mp4,0,train
datasets/hockey/train/nonfight/no66_xvid.mp4,0,train
datasets/hockey/train/nonfight/no187_xvid.mp4,0,train
datasets/hockey/train/nonfight/no186_xvid.mp4,0,train
datasets/hockey/train/nonfight/no304_xvid.mp4,0,train
datasets/hockey/train/nonfight/no162_xvid.mp4,0,train
datasets/hockey/train/nonfight/no163_xvid.mp4,0,train
datasets/hockey/train/nonfight/no305_xvid.mp4,0,train
datasets/hockey/train/nonfight/no82_xvid.mp4,0,train
datasets/hockey/train/nonfight/no83_xvid.mp4,0,train
datasets/hockey/train/nonfight/no10_xvid.mp4,0,train
datasets/hockey/train/nonfight/no11_xvid.mp4,0,train
datasets/hockey/train/nonfight/no396_xvid.mp4,0,train
datasets/hockey/train/nonfight/no397_xvid.mp4,0,train
datasets/hockey/train/nonfight/no59_xvid.mp4,0,train
datasets/hockey/train/nonfight/no58_xvid.mp4,0,train
datasets/hockey/train/nonfight/no245_xvid.mp4,0,train
datasets/hockey/train/nonfight/no244_xvid.mp4,0,train
datasets/hockey/train/nonfight/no271_xvid.mp4,0,train
datasets/hockey/train/nonfight/no270_xvid.mp4,0,train
datasets/hockey/train/nonfight/no379_xvid.mp4,0,train
datasets/hockey/train/nonfight/no378_xvid.mp4,0,train
datasets/hockey/train/nonfight/no24_xvid.mp4,0,train
datasets/hockey/train/nonfight/no25_xvid.mp4,0,train
datasets/hockey/train/nonfight/no239_xvid.mp4,0,train
datasets/hockey/train/nonfight/no142__xvid.mp4,0,train
datasets/hockey/train/nonfight/no330_xvid.mp4,0,train
datasets/hockey/train/nonfight/no156_xvid.mp4,0,train
datasets/hockey/train/nonfight/no157_xvid.mp4,0,train
datasets/hockey/train/nonfight/no331_xvid.mp4,0,train
datasets/hockey/train/nonfight/no53_xvid.mp4,0,train
datasets/hockey/train/nonfight/no52_xvid.mp4,0,train
datasets/hockey/train/nonfight/no121_xvid.mp4,0,train
datasets/hockey/train/nonfight/no347_xvid.mp4,0,train
datasets/hockey/train/nonfight/no346_xvid.mp4,0,train
datasets/hockey/train/nonfight/no120_xvid.mp4,0,train
datasets/hockey/train/nonfight/no206_xvid.mp4,0,train
datasets/hockey/train/nonfight/no207_xvid.mp4,0,train
datasets/hockey/train/nonfight/no294_xvid.mp4,0,train
datasets/hockey/train/nonfight/no295_xvid.mp4,0,train
datasets/hockey/train/nonfight/no88_xvid.mp4,0,train
datasets/hockey/train/nonfight/no89_xvid.mp4,0,train
datasets/hockey/train/nonfight/no168_xvid.mp4,0,train
datasets/hockey/train/nonfight/no169_xvid.mp4,0,train
datasets/hockey/train/nonfight/no70_xvid.mp4,0,train
datasets/hockey/train/nonfight/no71_xvid.mp4,0,train
datasets/hockey/train/nonfight/no190_xvid.mp4,0,train
datasets/hockey/train/nonfight/no191_xvid.mp4,0,train
datasets/hockey/train/nonfight/no102_xvid.mp4,0,train
datasets/hockey/train/nonfight/no364_xvid.mp4,0,train
datasets/hockey/train/nonfight/no365_xvid.mp4,0,train
datasets/hockey/train/nonfight/no103_xvid.mp4,0,train
datasets/hockey/train/nonfight/no225_xvid.mp4,0,train
datasets/hockey/train/nonfight/no224_xvid.mp4,0,train
datasets/hockey/train/nonfight/no39_xvid.mp4,0,train
datasets/hockey/train/nonfight/no38_xvid.mp4,0,train
datasets/hockey/train/nonfight/no252_xvid.mp4,0,train
datasets/hockey/train/nonfight/no253_xvid.mp4,0,train
datasets/hockey/train/nonfight/no381_xvid.mp4,0,train
datasets/hockey/train/nonfight/no380_xvid.mp4,0,train
datasets/hockey/train/nonfight/no313_xvid.mp4,0,train
datasets/hockey/train/nonfight/no175_xvid.mp4,0,train
datasets/hockey/train/nonfight/no174_xvid.mp4,0,train
datasets/hockey/train/nonfight/no312_xvid.mp4,0,train
datasets/hockey/train/nonfight/no95_xvid.mp4,0,train
datasets/hockey/train/nonfight/no94_xvid.mp4,0,train
datasets/hockey/train/nonfight/no289_xvid.mp4,0,train
datasets/hockey/train/nonfight/no288_xvid.mp4,0,train
datasets/hockey/train/nonfight/no327_xvid.mp4,0,train
datasets/hockey/train/nonfight/no141_xvid.mp4,0,train
datasets/hockey/train/nonfight/no140_xvid.mp4,0,train
datasets/hockey/train/nonfight/no326_xvid.mp4,0,train
datasets/hockey/train/nonfight/no1_xvid.mp4,0,train
datasets/hockey/train/nonfight/no33_xvid.mp4,0,train
datasets/hockey/train/nonfight/no32_xvid.mp4,0,train
datasets/hockey/train/nonfight/no238mpg_xvid.mp4,0,train
datasets/hockey/train/nonfight/no108_xvid.mp4,0,train
datasets/hockey/train/nonfight/no109_xvid.mp4,0,train
datasets/hockey/train/nonfight/no266_xvid.mp4,0,train
datasets/hockey/train/nonfight/no267_xvid.mp4,0,train
datasets/hockey/train/nonfight/no283_xvid.mp4,0,train
datasets/hockey/train/nonfight/no282_xvid.mp4,0,train
datasets/hockey/train/nonfight/no319_xvid.mp4,0,train
datasets/hockey/train/nonfight/no318_xvid.mp4,0,train
datasets/hockey/train/nonfight/no211_xvid.mp4,0,train
datasets/hockey/train/nonfight/no210_xvid.mp4,0,train
datasets/hockey/train/nonfight/no136_xvid.mp4,0,train
datasets/hockey/train/nonfight/no350_xvid.mp4,0,train
datasets/hockey/train/nonfight/no351_xvid.mp4,0,train
datasets/hockey/train/nonfight/no137_xvid.mp4,0,train
datasets/hockey/train/nonfight/no65___xvid.mp4,0,train
datasets/hockey/train/nonfight/no258_xvid.mp4,0,train
datasets/hockey/train/nonfight/no259_xvid.mp4,0,train
datasets/hockey/train/nonfight/no44_xvid.mp4,0,train
datasets/hockey/train/nonfight/no45_xvid.mp4,0,train
datasets/hockey/train/nonfight/no275_xvid.mp4,0,train
datasets/hockey/train/nonfight/no274_xvid.mp4,0,train
datasets/hockey/train/nonfight/no69_xvid.mp4,0,train
datasets/hockey/train/nonfight/no68_xvid.mp4,0,train
datasets/hockey/train/nonfight/no189_xvid.mp4,0,train
datasets/hockey/train/nonfight/no188_xvid.mp4,0,train
datasets/hockey/train/nonfight/no152_xvid.mp4,0,train
datasets/hockey/train/nonfight/no334_xvid.mp4,0,train
datasets/hockey/train/nonfight/no335_xvid.mp4,0,train
datasets/hockey/train/nonfight/no153_xvid.mp4,0,train
datasets/hockey/train/nonfight/no20_xvid.mp4,0,train
datasets/hockey/train/nonfight/no21_xvid.mp4,0,train
datasets/hockey/train/nonfight/no343_xvid.mp4,0,train
datasets/hockey/train/nonfight/no125_xvid.mp4,0,train
datasets/hockey/train/nonfight/no124_xvid.mp4,0,train
datasets/hockey/train/nonfight/no342_xvid.mp4,0,train
datasets/hockey/train/nonfight/no57_xvid.mp4,0,train
datasets/hockey/train/nonfight/no56_xvid.mp4,0,train
datasets/hockey/train/nonfight/no290_xvid.mp4,0,train
datasets/hockey/train/nonfight/no291_xvid.mp4,0,train
datasets/hockey/train/nonfight/no202_xvid.mp4,0,train
datasets/hockey/train/nonfight/no203_xvid.mp4,0,train
datasets/hockey/train/nonfight/no398_xvid.mp4,0,train
datasets/hockey/train/nonfight/no399_xvid.mp4,0,train
datasets/hockey/train/nonfight/no236_xvid.mp4,0,train
datasets/hockey/train/nonfight/no237_xvid.mp4,0,train
datasets/hockey/train/nonfight/no158_xvid.mp4,0,train
datasets/hockey/train/nonfight/no159_xvid.mp4,0,train
datasets/hockey/train/nonfight/no183_xvid.mp4,0,train
datasets/hockey/train/nonfight/no182_xvid.mp4,0,train
datasets/hockey/train/nonfight/no63_xvid.mp4,0,train
datasets/hockey/train/nonfight/no62_xvid.mp4,0,train
datasets/hockey/train/nonfight/no377_xvid.mp4,0,train
datasets/hockey/train/nonfight/no111_xvid.mp4,0,train
datasets/hockey/train/nonfight/no110_xvid.mp4,0,train
datasets/hockey/train/nonfight/no376_xvid.mp4,0,train
datasets/hockey/train/nonfight/no392_xvid.mp4,0,train
datasets/hockey/train/nonfight/no393_xvid.mp4,0,train
datasets/hockey/train/nonfight/no208_xvid.mp4,0,train
datasets/hockey/train/nonfight/no209_xvid.mp4,0,train
datasets/hockey/train/nonfight/no14_xvid.mp4,0,train
datasets/hockey/train/nonfight/no15_xvid.mp4,0,train
datasets/hockey/train/nonfight/no86_xvid.mp4,0,train
datasets/hockey/train/nonfight/no87_xvid.mp4,0,train
datasets/hockey/train/nonfight/no166_xvid.mp4,0,train
datasets/hockey/train/nonfight/no300_xvid.mp4,0,train
datasets/hockey/train/nonfight/no301_xvid.mp4,0,train
datasets/hockey/train/nonfight/no167_xvid.mp4,0,train
datasets/hockey/train/nonfight/no241_xvid.mp4,0,train
datasets/hockey/train/nonfight/no240_xvid.mp4,0,train
datasets/hockey/train/nonfight/no349_xvid.mp4,0,train
datasets/hockey/train/nonfight/no348_xvid.mp4,0,train
datasets/hockey/train/nonfight/no37_xvid.mp4,0,train
datasets/hockey/train/nonfight/no36_xvid.mp4,0,train
datasets/hockey/train/nonfight/no4_xvid.mp4,0,train
datasets/hockey/train/nonfight/no145_xvid.mp4,0,train
datasets/hockey/train/nonfight/no323_xvid.mp4,0,train
datasets/hockey/train/nonfight/no5_xvid.mp4,0,train
datasets/hockey/train/nonfight/no322_xvid.mp4,0,train
datasets/hockey/train/nonfight/no144_xvid.mp4,0,train
datasets/hockey/train/nonfight/no262_xvid.mp4,0,train
datasets/hockey/train/nonfight/no263_xvid.mp4,0,train
datasets/hockey/train/nonfight/no215_xvid.mp4,0,train
datasets/hockey/train/nonfight/no214_xvid.mp4,0,train
datasets/hockey/train/nonfight/no287_xvid.mp4,0,train
datasets/hockey/train/nonfight/no286_xvid.mp4,0,train
datasets/hockey/train/nonfight/no40_xvid.mp4,0,train
datasets/hockey/train/nonfight/no41_xvid.mp4,0,train
datasets/hockey/train/nonfight/no354_xvid.mp4,0,train
datasets/hockey/train/nonfight/no132_xvid.mp4,0,train
datasets/hockey/train/nonfight/no133_xvid.mp4,0,train
datasets/hockey/train/nonfight/no355_xvid.mp4,0,train
datasets/hockey/train/nonfight/no360_xvid.mp4,0,train
datasets/hockey/train/nonfight/no106_xvid.mp4,0,train
datasets/hockey/train/nonfight/no107_xvid.mp4,0,train
datasets/hockey/train/nonfight/no361_xvid.mp4,0,train
datasets/hockey/train/nonfight/no194_xvid.mp4,0,train
datasets/hockey/train/nonfight/no195_xvid.mp4,0,train
datasets/hockey/train/nonfight/no74_xvid.mp4,0,train
datasets/hockey/train/nonfight/no75_xvid.mp4,0,train
datasets/hockey/train/nonfight/no268_xvid.mp4,0,train
datasets/hockey/train/nonfight/no269_xvid.mp4,0,train
datasets/hockey/train/nonfight/no329_xvid.mp4,0,train
datasets/hockey/train/nonfight/no328_xvid.mp4,0,train
datasets/hockey/train/nonfight/no221_xvid.mp4,0,train
datasets/hockey/train/nonfight/no220_xvid.mp4,0,train
datasets/hockey/train/nonfight/no138_xvid.mp4,0,train
datasets/hockey/train/nonfight/no139_xvid.mp4,0,train
datasets/hockey/train/nonfight/no256_xvid.mp4,0,train
datasets/hockey/train/nonfight/no257_xvid.mp4,0,train
datasets/hockey/train/nonfight/no91_xvid.mp4,0,train
datasets/hockey/train/nonfight/no90_xvid.mp4,0,train
datasets/hockey/train/nonfight/no171_xvid.mp4,0,train
datasets/hockey/train/nonfight/no317_xvid.mp4,0,train
datasets/hockey/train/nonfight/no316_xvid.mp4,0,train
datasets/hockey/train/nonfight/no170_xvid.mp4,0,train
datasets/hockey/train/nonfight/no385_xvid.mp4,0,train
datasets/hockey/train/nonfight/no384_xvid.mp4,0,train
datasets/hockey/train/nonfight/no3_xvid.mp4,0,train
datasets/hockey/train/nonfight/no324_xvid.mp4,0,train
datasets/hockey/train/nonfight/no2_xvid.mp4,0,train
datasets/hockey/train/nonfight/no143_xvid.mp4,0,train
datasets/hockey/train/nonfight/no325_xvid.mp4,0,train
datasets/hockey/train/nonfight/no30_xvid.mp4,0,train
datasets/hockey/train/nonfight/no31_xvid.mp4,0,train
datasets/hockey/train/nonfight/no79_xvid.mp4,0,train
datasets/hockey/train/nonfight/no78_xvid.mp4,0,train
datasets/hockey/train/nonfight/no265_xvid.mp4,0,train
datasets/hockey/train/nonfight/no264_xvid.mp4,0,train
datasets/hockey/train/nonfight/no199_xvid.mp4,0,train
datasets/hockey/train/nonfight/no198_xvid.mp4,0,train
datasets/hockey/train/nonfight/no280_xvid.mp4,0,train
datasets/hockey/train/nonfight/no281_xvid.mp4,0,train
datasets/hockey/train/nonfight/no212_xvid.mp4,0,train
datasets/hockey/train/nonfight/no213_xvid.mp4,0,train
datasets/hockey/train/nonfight/no388_xvid.mp4,0,train
datasets/hockey/train/nonfight/no389_xvid.mp4,0,train
datasets/hockey/train/nonfight/no135_xvid.mp4,0,train
datasets/hockey/train/nonfight/no353_xvid.mp4,0,train
datasets/hockey/train/nonfight/no352_xvid.mp4,0,train
datasets/hockey/train/nonfight/no134_xvid.mp4,0,train
datasets/hockey/train/nonfight/no47_xvid.mp4,0,train
datasets/hockey/train/nonfight/no46_xvid.mp4,0,train
datasets/hockey/train/nonfight/no193_xvid.mp4,0,train
datasets/hockey/train/nonfight/no192_xvid.mp4,0,train
datasets/hockey/train/nonfight/no73_xvid.mp4,0,train
datasets/hockey/train/nonfight/no72_xvid.mp4,0,train
datasets/hockey/train/nonfight/no101_xvid.mp4,0,train
datasets/hockey/train/nonfight/no367_xvid.mp4,0,train
datasets/hockey/train/nonfight/no366_xvid.mp4,0,train
datasets/hockey/train/nonfight/no100_xvid.mp4,0,train
datasets/hockey/train/nonfight/no226_xvid.mp4,0,train
datasets/hockey/train/nonfight/no227_xvid.mp4,0,train
datasets/hockey/train/nonfight/no9_xvid.mp4,0,train
datasets/hockey/train/nonfight/no148_xvid.mp4,0,train
datasets/hockey/train/nonfight/no8_xvid.mp4,0,train
datasets/hockey/train/nonfight/no149_xvid.mp4,0,train
datasets/hockey/train/nonfight/no251_xvid.mp4,0,train
datasets/hockey/train/nonfight/no250_xvid.mp4,0,train
datasets/hockey/train/nonfight/no359_xvid.mp4,0,train
datasets/hockey/train/nonfight/no358_xvid.mp4,0,train
datasets/hockey/train/nonfight/no382_xvid.mp4,0,train
datasets/hockey/train/nonfight/no383_xvid.mp4,0,train
datasets/hockey/train/nonfight/no218_xvid.mp4,0,train
datasets/hockey/train/nonfight/no219_xvid.mp4,0,train
datasets/hockey/train/nonfight/no96_xvid.mp4,0,train
datasets/hockey/train/nonfight/no97_xvid.mp4,0,train
datasets/hockey/train/nonfight/no310_xvid.mp4,0,train
datasets/hockey/train/nonfight/no176_xvid.mp4,0,train
datasets/hockey/train/nonfight/no177_xvid.mp4,0,train
datasets/hockey/train/nonfight/no311_xvid.mp4,0,train
datasets/hockey/train/nonfight/no272_xvid.mp4,0,train
datasets/hockey/train/nonfight/no273_xvid.mp4,0,train
datasets/hockey/train/nonfight/no27_xvid.mp4,0,train
datasets/hockey/train/nonfight/no26_xvid.mp4,0,train
datasets/hockey/train/nonfight/no400_xvid.mp4,0,train
datasets/hockey/train/nonfight/no333_xvid.mp4,0,train
datasets/hockey/train/nonfight/no155_xvid.mp4,0,train
datasets/hockey/train/nonfight/no154_xvid.mp4,0,train
datasets/hockey/train/nonfight/no332_xvid.mp4,0,train
datasets/hockey/train/nonfight/no50_xvid.mp4,0,train
datasets/hockey/train/nonfight/no51_xvid.mp4,0,train
datasets/hockey/train/nonfight/no122_xvid.mp4,0,train
datasets/hockey/train/nonfight/no344_xvid.mp4,0,train
datasets/hockey/train/nonfight/no345_xvid.mp4,0,train
datasets/hockey/train/nonfight/no123_xvid.mp4,0,train
datasets/hockey/train/nonfight/no205_xvid.mp4,0,train
datasets/hockey/train/nonfight/no204_xvid.mp4,0,train
datasets/hockey/train/nonfight/no19_xvid.mp4,0,train
datasets/hockey/train/nonfight/no18_xvid.mp4,0,train
datasets/hockey/train/nonfight/no297_xvid.mp4,0,train
datasets/hockey/train/nonfight/no296_xvid.mp4,0,train
datasets/hockey/train/nonfight/no339_xvid.mp4,0,train
datasets/hockey/train/nonfight/no338_xvid.mp4,0,train
datasets/hockey/train/nonfight/no231_xvid.mp4,0,train
datasets/hockey/train/nonfight/no230_xvid.mp4,0,train
datasets/hockey/train/nonfight/no116_xvid.mp4,0,train
datasets/hockey/train/nonfight/no370_xvid.mp4,0,train
datasets/hockey/train/nonfight/no371_xvid.mp4,0,train
datasets/hockey/train/nonfight/no117_xvid.mp4,0,train
datasets/hockey/train/nonfight/no184_xvid.mp4,0,train
datasets/hockey/train/nonfight/no185_xvid.mp4,0,train
datasets/hockey/train/nonfight/no278_xvid.mp4,0,train
datasets/hockey/train/nonfight/no279_xvid.mp4,0,train
datasets/hockey/train/nonfight/no64_xvid.mp4,0,train
datasets/hockey/train/nonfight/no81_xvid.mp4,0,train
datasets/hockey/train/nonfight/no80_xvid.mp4,0,train
datasets/hockey/train/nonfight/no307_xvid.mp4,0,train
datasets/hockey/train/nonfight/no161_xvid.mp4,0,train
datasets/hockey/train/nonfight/no160_xvid.mp4,0,train
datasets/hockey/train/nonfight/no306_xvid.mp4,0,train
datasets/hockey/train/nonfight/no395_xvid.mp4,0,train
datasets/hockey/train/nonfight/no394_xvid.mp4,0,train
datasets/hockey/train/nonfight/no13_xvid.mp4,0,train
datasets/hockey/train/nonfight/no12_xvid.mp4,0,train
datasets/hockey/train/nonfight/no128_xvid.mp4,0,train
datasets/hockey/train/nonfight/no129_xvid.mp4,0,train
datasets/hockey/train/nonfight/no246_xvid.mp4,0,train
datasets/hockey/train/nonfight/no247_xvid.mp4,0,train
datasets/hockey/val/fight/fi454_xvid.mp4,1,val
datasets/hockey/val/fight/fi455_xvid.mp4,1,val
datasets/hockey/val/fight/fi423_xvid.mp4,1,val
datasets/hockey/val/fight/fi422_xvid.mp4,1,val
datasets/hockey/val/fight/fi485_xvid.mp4,1,val
datasets/hockey/val/fight/fi484_xvid.mp4,1,val
datasets/hockey/val/fight/fi417_xvid.mp4,1,val
datasets/hockey/val/fight/fi416_xvid.mp4,1,val
datasets/hockey/val/fight/fi460_xvid.mp4,1,val
datasets/hockey/val/fight/fi461_xvid.mp4,1,val
datasets/hockey/val/fight/fi429_xvid.mp4,1,val
datasets/hockey/val/fight/fi428_xvid.mp4,1,val
datasets/hockey/val/fight/fi443_xvid.mp4,1,val
datasets/hockey/val/fight/fi442_xvid.mp4,1,val
datasets/hockey/val/fight/fi498_xvid.mp4,1,val
datasets/hockey/val/fight/fi499_xvid.mp4,1,val
datasets/hockey/val/fight/fi434_xvid.mp4,1,val
datasets/hockey/val/fight/fi435_xvid.mp4,1,val
datasets/hockey/val/fight/fi401_xvid.mp4,1,val
datasets/hockey/val/fight/fi492_xvid.mp4,1,val
datasets/hockey/val/fight/fi493_xvid.mp4,1,val
datasets/hockey/val/fight/fi449_xvid.mp4,1,val
datasets/hockey/val/fight/fi448_xvid.mp4,1,val
datasets/hockey/val/fight/fi477_xvid.mp4,1,val
datasets/hockey/val/fight/fi476_xvid.mp4,1,val
datasets/hockey/val/fight/fi444_xvid.mp4,1,val
datasets/hockey/val/fight/fi445_xvid.mp4,1,val
datasets/hockey/val/fight/fi433_xvid.mp4,1,val
datasets/hockey/val/fight/fi432_xvid.mp4,1,val
datasets/hockey/val/fight/fi495_xvid.mp4,1,val
datasets/hockey/val/fight/fi494_xvid.mp4,1,val
datasets/hockey/val/fight/fi407_xvid.mp4,1,val
datasets/hockey/val/fight/fi406_xvid.mp4,1,val
datasets/hockey/val/fight/fi439_xvid.mp4,1,val
datasets/hockey/val/fight/fi438_xvid.mp4,1,val
datasets/hockey/val/fight/fi470_xvid.mp4,1,val
datasets/hockey/val/fight/fi471_xvid.mp4,1,val
datasets/hockey/val/fight/fi488_xvid.mp4,1,val
datasets/hockey/val/fight/fi489_xvid.mp4,1,val
datasets/hockey/val/fight/fi453_xvid.mp4,1,val
datasets/hockey/val/fight/fi452_xvid.mp4,1,val
datasets/hockey/val/fight/fi424_xvid.mp4,1,val
datasets/hockey/val/fight/fi425_xvid.mp4,1,val
datasets/hockey/val/fight/fi459_xvid.mp4,1,val
datasets/hockey/val/fight/fi458_xvid.mp4,1,val
datasets/hockey/val/fight/fi410_xvid.mp4,1,val
datasets/hockey/val/fight/fi411_xvid.mp4,1,val
datasets/hockey/val/fight/fi482_xvid.mp4,1,val
datasets/hockey/val/fight/fi483_xvid.mp4,1,val
datasets/hockey/val/fight/fi467_xvid.mp4,1,val
datasets/hockey/val/fight/fi466_xvid.mp4,1,val
datasets/hockey/val/fight/fi403_xvid.mp4,1,val
datasets/hockey/val/fight/fi402_xvid.mp4,1,val
datasets/hockey/val/fight/fi491_xvid.mp4,1,val
datasets/hockey/val/fight/fi490_xvid.mp4,1,val
datasets/hockey/val/fight/fi474_xvid.mp4,1,val
datasets/hockey/val/fight/fi475_xvid.mp4,1,val
datasets/hockey/val/fight/fi440_xvid.mp4,1,val
datasets/hockey/val/fight/fi441_xvid.mp4,1,val
datasets/hockey/val/fight/fi500_xvid.mp4,1,val
datasets/hockey/val/fight/fi409_xvid.mp4,1,val
datasets/hockey/val/fight/fi408_xvid.mp4,1,val
datasets/hockey/val/fight/fi437_xvid.mp4,1,val
datasets/hockey/val/fight/fi436_xvid.mp4,1,val
datasets/hockey/val/fight/fi486_xvid.mp4,1,val
datasets/hockey/val/fight/fi487_xvid.mp4,1,val
datasets/hockey/val/fight/fi414_xvid.mp4,1,val
datasets/hockey/val/fight/fi415_xvid.mp4,1,val
datasets/hockey/val/fight/fi463_xvid.mp4,1,val
datasets/hockey/val/fight/fi462_xvid.mp4,1,val
datasets/hockey/val/fight/fi457_xvid.mp4,1,val
datasets/hockey/val/fight/fi456_xvid.mp4,1,val
datasets/hockey/val/fight/fi420_xvid.mp4,1,val
datasets/hockey/val/fight/fi421_xvid.mp4,1,val
datasets/hockey/val/fight/fi469_xvid.mp4,1,val
datasets/hockey/val/fight/fi468_xvid.mp4,1,val
datasets/hockey/val/fight/fi413_xvid.mp4,1,val
datasets/hockey/val/fight/fi412_xvid.mp4,1,val
datasets/hockey/val/fight/fi481_xvid.mp4,1,val
datasets/hockey/val/fight/fi480_xvid.mp4,1,val
datasets/hockey/val/fight/fi464_xvid.mp4,1,val
datasets/hockey/val/fight/fi465_xvid.mp4,1,val
datasets/hockey/val/fight/fi419_xvid.mp4,1,val
datasets/hockey/val/fight/fi418_xvid.mp4,1,val
datasets/hockey/val/fight/fi450_xvid.mp4,1,val
datasets/hockey/val/fight/fi451_xvid.mp4,1,val
datasets/hockey/val/fight/fi427_xvid.mp4,1,val
datasets/hockey/val/fight/fi426_xvid.mp4,1,val
datasets/hockey/val/fight/fi496_xvid.mp4,1,val
datasets/hockey/val/fight/fi497_xvid.mp4,1,val
datasets/hockey/val/fight/fi404_xvid.mp4,1,val
datasets/hockey/val/fight/fi405_xvid.mp4,1,val
datasets/hockey/val/fight/fi473_xvid.mp4,1,val
datasets/hockey/val/fight/fi472_xvid.mp4,1,val
datasets/hockey/val/fight/fi447_xvid.mp4,1,val
datasets/hockey/val/fight/fi446_xvid.mp4,1,val
datasets/hockey/val/fight/fi479_xvid.mp4,1,val
datasets/hockey/val/fight/fi478_xvid.mp4,1,val
datasets/hockey/val/fight/fi430_xvid.mp4,1,val
datasets/hockey/val/fight/fi431_xvid.mp4,1,val
datasets/hockey/val/nonfight/no451_xvid.mp4,0,val
datasets/hockey/val/nonfight/no450_xvid.mp4,0,val
datasets/hockey/val/nonfight/no418_xvid.mp4,0,val
datasets/hockey/val/nonfight/no419_xvid.mp4,0,val
datasets/hockey/val/nonfight/no426_xvid.mp4,0,val
datasets/hockey/val/nonfight/no427_xvid.mp4,0,val
datasets/hockey/val/nonfight/no480_xvid.mp4,0,val
datasets/hockey/val/nonfight/no481_xvid.mp4,0,val
datasets/hockey/val/nonfight/no412_xvid.mp4,0,val
datasets/hockey/val/nonfight/no413_xvid.mp4,0,val
datasets/hockey/val/nonfight/no465_xvid.mp4,0,val
datasets/hockey/val/nonfight/no464_xvid.mp4,0,val
datasets/hockey/val/nonfight/no446_xvid.mp4,0,val
datasets/hockey/val/nonfight/no447_xvid.mp4,0,val
datasets/hockey/val/nonfight/no431_xvid.mp4,0,val
datasets/hockey/val/nonfight/no430_xvid.mp4,0,val
datasets/hockey/val/nonfight/no478_xvid.mp4,0,val
datasets/hockey/val/nonfight/no479_xvid.mp4,0,val
datasets/hockey/val/nonfight/no405_xvid.mp4,0,val
datasets/hockey/val/nonfight/no404_xvid.mp4,0,val
datasets/hockey/val/nonfight/no497_xvid.mp4,0,val
datasets/hockey/val/nonfight/no496_xvid.mp4,0,val
datasets/hockey/val/nonfight/no472_xvid.mp4,0,val
datasets/hockey/val/nonfight/no473_xvid.mp4,0,val
datasets/hockey/val/nonfight/no408_xvid.mp4,0,val
datasets/hockey/val/nonfight/no409_xvid.mp4,0,val
datasets/hockey/val/nonfight/no500_xvid.mp4,0,val
datasets/hockey/val/nonfight/no441_xvid.mp4,0,val
datasets/hockey/val/nonfight/no440_xvid.mp4,0,val
datasets/hockey/val/nonfight/no436_xvid.mp4,0,val
datasets/hockey/val/nonfight/no437_xvid.mp4,0,val
datasets/hockey/val/nonfight/no490_xvid.mp4,0,val
datasets/hockey/val/nonfight/no491_xvid.mp4,0,val
datasets/hockey/val/nonfight/no402_xvid.mp4,0,val
datasets/hockey/val/nonfight/no403_xvid.mp4,0,val
datasets/hockey/val/nonfight/no475_xvid.mp4,0,val
datasets/hockey/val/nonfight/no474_xvid.mp4,0,val
datasets/hockey/val/nonfight/no456_xvid.mp4,0,val
datasets/hockey/val/nonfight/no457_xvid.mp4,0,val
datasets/hockey/val/nonfight/no468_xvid.mp4,0,val
datasets/hockey/val/nonfight/no469_xvid.mp4,0,val
datasets/hockey/val/nonfight/no421_xvid.mp4,0,val
datasets/hockey/val/nonfight/no420_xvid.mp4,0,val
datasets/hockey/val/nonfight/no415_xvid.mp4,0,val
datasets/hockey/val/nonfight/no414_xvid.mp4,0,val
datasets/hockey/val/nonfight/no487_xvid.mp4,0,val
datasets/hockey/val/nonfight/no486_xvid.mp4,0,val
datasets/hockey/val/nonfight/no462_xvid.mp4,0,val
